Base Ticker,Company Name,Preferred Stock,Last Price,Full Name,Weight (%),Market Value,Original Name
WFC,WELLS FARGO & COMPANY SERIES L,WFC-L,1236.89,WELLS FARGO & COMPANY SERIES L,2.39,332129702.8,WELLS FARGO & COMPANY SERIES L
BAC,BANK OF AMERICA,BAC,1250.57,BANK OF AMERICA CORP,1.37,190290482.91,BANK OF AMERICA CORP
NEE,NEXTERA ENERGY,NEE,56.32,NEXTERA ENERGY UNITS INC,1.21,167555322.88,NEXTERA ENERGY UNITS INC
JPM,JPMORGAN CHASE &,JPM,25.09,JPMORGAN CHASE & CO,1.0,138086101.79,JPMORGAN CHASE & CO
JPM,JPMORGAN CHASE &,JPM,24.88,JPMORGAN CHASE & CO,0.91,125551521.04,JPMORGAN CHASE & CO
NEE,NEXTERA ENERGY,NEE,51.32,NEXTERA ENERGY UNITS INC,0.83,114504208.92,NEXTERA ENERGY UNITS INC
JPM,JPMORGAN CHASE &,JPM,18.38,JPMORGAN CHASE AND CO DS REPSTG T,0.79,109358776.02,JPMORGAN CHASE AND CO DS REPSTG T
JPM,JPMORGAN CHASE &,JPM,19.67,JPMORGAN CHASE NON-CUMULATIVE PREF,0.78,108256402.1,JPMORGAN CHASE NON-CUMULATIVE PREF
WFC,WELLS FARGO & COMPANY SERIES L,WFC,19.46,WELLS FARGO & COMPANY,0.76,104929195.7,WELLS FARGO & COMPANY
T,AT&T,T,19.26,AT&T INC,0.72,100272182.4,AT&T INC
PCG,PG&E,PCG,41.04,PG&E CORPORATION,0.71,98285998.32,PG&E CORPORATION
COF,CAPITAL ONE FINANCIAL,COF,19.77,CAPITAL ONE FINANCIAL CORPORATION,0.64,88221845.7,CAPITAL ONE FINANCIAL CORPORATION
T,AT&T,T,22.37,AT&T INC,0.63,88012841.18,AT&T INC
JPM,JPMORGAN CHASE &,JPM,19.33,JPMORGAN CHASE DRC,0.62,86257457.46,JPMORGAN CHASE DRC
GS,GOLDMAN SACHS GROUP,GS,19.97,GOLDMAN SACHS GROUP INC,0.58,80183532.83,GOLDMAN SACHS GROUP INC
MS,MORGAN STANLEY,MS,26.25,MORGAN STANLEY,0.56,78095298.75,MORGAN STANLEY
MS,MORGAN STANLEY,MS,25.51,MORGAN STANLEY,0.55,75893755.09,MORGAN STANLEY
MS,MORGAN STANLEY,MS,25.2,MORGAN STANLEY DS REPRESENTING F,0.54,74971512.0,MORGAN STANLEY DS REPRESENTING F
DUK,DUKE ENERGY,DUK,25.12,DUKE ENERGY CORP,0.54,74733482.08,DUKE ENERGY CORP
ALL,ALLSTATE CORPORATION (THE),ALL,21.37,ALLSTATE CORPORATION (THE),0.53,73112496.95,ALLSTATE CORPORATION (THE)
MS,MORGAN STANLEY,MS,24.58,MORGAN STANLEY,0.53,73126974.8,MORGAN STANLEY
T,AT&T,T,20.56,AT&T INC,0.53,73399261.68,AT&T INC
COF,CAPITAL ONE FINANCIAL,COF,18.54,CAPITAL ONE FINANCIAL CORPORATION,0.5,68944660.92,CAPITAL ONE FINANCIAL CORPORATION
MS,MORGAN STANLEY,MS,17.67,MORGAN STANLEY,0.49,68336834.31,MORGAN STANLEY
BAC,BANK OF AMERICA,BAC,25.03,BANK OF AMERICA CORP,0.48,66310527.26,BANK OF AMERICA CORP
NEE,NEXTERA ENERGY,NEE,25.62,NEXTERA ENERGY CAPITAL HOLDINGS IN,0.48,66656835.0,NEXTERA ENERGY CAPITAL HOLDINGS IN
MS,MORGAN STANLEY,MS,20.17,MORGAN STANLEY,0.48,66005296.33,MORGAN STANLEY
MS,MORGAN STANLEY,MS,25.56,MORGAN STANLEY,0.47,65585605.32,MORGAN STANLEY
MS,MORGAN STANLEY,MS,25.25,MORGAN STANLEY DS,0.46,63850584.0,MORGAN STANLEY DS
ATH,ATHENE HOLDING DS REPRESENTING P,ATH,24.42,ATHENE HOLDING DS REPRESENTING P,0.45,62660669.94,ATHENE HOLDING DS REPRESENTING P
BAC,BANK OF AMERICA,BAC,22.51,BANK AMER DS REPRESENTING NON CU,0.44,60969460.5,BANK AMER DS REPRESENTING NON CU
MTB,M T BK DEP INT PERP PFD STK SER J,MTB,26.89,M T BK DEP INT PERP PFD STK SER J,0.43,59996457.09,M T BK DEP INT PERP PFD STK SER J
WFC,WELLS FARGO & COMPANY SERIES L,WFC,19.22,WELLS FARGO & COMPANY,0.43,59380420.64,WELLS FARGO & COMPANY
WFC,WELLS FARGO & COMPANY SERIES L,WFC,17.55,WELLS FARGO & COMPANY,0.42,57882058.65,WELLS FARGO & COMPANY
MET,METLIFE,MET,19.6,METLIFE INC,0.42,58311156.4,METLIFE INC
USB,US BANCORP,USB,19.24,US BANCORP,0.41,57073670.68,US BANCORP
MET,METLIFE,MET,23.85,METLIFE INC,0.41,57117959.55,METLIFE INC
SCHW,CHARLES SCHWAB CORPORATION (THE),SCHW,25.13,CHARLES SCHWAB CORPORATION (THE),0.4,56069603.66,CHARLES SCHWAB CORPORATION (THE)
NLY,ANNALY CAPITAL MANAGEMENT,NLY,25.95,ANNALY CAPITAL MANAGEMENT INC,0.4,55584147.45,ANNALY CAPITAL MANAGEMENT INC
TFC,TRUIST FINANCIAL,TFC,19.5,TRUIST FINANCIAL DRC CORP,0.39,53507473.5,TRUIST FINANCIAL DRC CORP
BAC,BANK OF AMERICA,BAC,21.08,BANK OF AMERICA CORPORATION DEPOSI,0.39,53681779.92,BANK OF AMERICA CORPORATION DEPOSI
JPM,JPMORGAN CHASE &,JPM,20.2,JPMORGAN CHASE & CO,0.39,53929071.2,JPMORGAN CHASE & CO
BAC,BANK OF AMERICA,BAC,25.81,BANK OF AMERICA CORP,0.38,53040015.56,BANK OF AMERICA CORP
F,FORD MOTOR,F,21.67,FORD MOTOR COMPANY,0.37,51575510.14,FORD MOTOR COMPANY
NEE,NEXTERA ENERGY,NEE,24.17,NEXTERA ENERGY CAPITAL HOLDINGS IN,0.36,49434490.11,NEXTERA ENERGY CAPITAL HOLDINGS IN
WFC,WELLS FARGO & COMPANY SERIES L,WFC,18.07,WELLS FARGO & COMPANY,0.36,49754136.77,WELLS FARGO & COMPANY
EQH,EQUITABLE HLDNGS DRC REPRESENTING,EQH,20.51,EQUITABLE HLDNGS DRC REPRESENTING,0.35,48921128.83,EQUITABLE HLDNGS DRC REPRESENTING
F,FORD MOTOR,F,21.98,FORD MOTOR COMPANY,0.35,49041380.36,FORD MOTOR COMPANY
ALL,ALLSTATE CORPORATION (THE),ALL,26.54,ALLSTATE DEP REPSTG TH NON CUM PE,0.34,47372095.28,ALLSTATE DEP REPSTG TH NON CUM PE
KEY,KEYCORP,KEY,25.3,KEYCORP,0.33,45158779.6,KEYCORP
GS,GOLDMAN SACHS GROUP,GS,20.18,GOLDMAN SACHS GROUP INC,0.32,44894121.64,GOLDMAN SACHS GROUP INC
CMS,CMS ENERGY,CMS,23.89,CMS ENERGY CORPORATION,0.32,44774422.99,CMS ENERGY CORPORATION
SYF,SYNCHRONY FINANCIAL,SYF,19.73,SYNCHRONY FINANCIAL,0.32,43897296.73,SYNCHRONY FINANCIAL
BAC,BANK OF AMERICA,BAC,17.51,BANK OF AMERICA CORP,0.32,44334619.6,BANK OF AMERICA CORP
JXN,JACKSON FINANCIAL,JXN,26.22,JACKSON FINANCIAL INC,0.31,42998125.56,JACKSON FINANCIAL INC
WFC,WELLS FARGO & COMPANY SERIES L,WFC,24.18,WELLS FARGO & COMPANY,0.31,43526683.98,WELLS FARGO & COMPANY
ATH,ATHENE HOLDING DS REPRESENTING P,ATH,25.27,ATHENE HOLDING LTD,0.31,43228226.58,ATHENE HOLDING LTD
BAC,BANK OF AMERICA,BAC,24.86,BANK OF AMERICA DEP REPRESENTING,0.3,41268818.14,BANK OF AMERICA DEP REPRESENTING
TDS,TELEPHONE AND DATA SYSTEMS,TDS,20.14,TELEPHONE AND DATA SYSTEMS INC,0.3,41341096.04,TELEPHONE AND DATA SYSTEMS INC
USB,US BANCORP,USB,23.26,US BANCORP,0.29,39789835.3,US BANCORP
F,FORD MOTOR,F,22.91,FORD MOTOR COMPANY,0.29,40892792.12,FORD MOTOR COMPANY
LNC,LINCOLN NATIONAL,LNC,26.89,LINCOLN NATIONAL CORPORATION,0.29,40088042.24,LINCOLN NATIONAL CORPORATION
BK,BANK OF NEW YORK MELLON CORP/THE,BK,25.8,BANK OF NEW YORK MELLON CORP/THE,0.28,38267617.8,BANK OF NEW YORK MELLON CORP/THE
ATH,ATHENE HOLDING DS REPRESENTING P,ATH,25.76,ATHENE HLDG LTD DEP SHR REPSTG I,0.28,38319081.92,ATHENE HLDG LTD DEP SHR REPSTG I
ALL,ALLSTATE CORPORATION (THE),ALL,26.2,ALLSTATE CORPORATION (THE),0.28,38973600.4,ALLSTATE CORPORATION (THE)
BANC,BANC OF CALIFORNIA,BANC,25.38,BANC OF CALIFORNIA INC,0.28,38641100.76,BANC OF CALIFORNIA INC
SYF,SYNCHRONY FINANCIAL,SYF,26.13,SYNCHRONY FINANCIAL,0.28,38757191.85,SYNCHRONY FINANCIAL
MET,METLIFE,MET,21.57,METLIFE INC,0.28,38500983.24,METLIFE INC
KEY,KEYCORP,KEY,25.12,KEYCORP,0.27,37367080.16,KEYCORP
TFC,TRUIST FINANCIAL,TFC,22.13,TRUIST FINANCIAL PERPETUAL PREF SE,0.27,37746986.09,TRUIST FINANCIAL PERPETUAL PREF SE
RF,REGIONS FINANCIAL,RF,25.48,REGIONS FINANCIAL CORPORATION,0.27,37793082.6,REGIONS FINANCIAL CORPORATION
BAC,BANK OF AMERICA,BAC,18.12,BANK OF AMERICA CORP,0.27,37923601.68,BANK OF AMERICA CORP
DUK,DUKE ENERGY,DUK,24.51,DUKE ENERGY CORP,0.26,36459654.42,DUKE ENERGY CORP
RF,REGIONS FINANCIAL,RF,24.23,REGIONS FINANCIAL CORPORATION,0.26,35939026.35,REGIONS FINANCIAL CORPORATION
USB,US BANCORP,USB,16.33,US BANCORP,0.26,36331026.85,US BANCORP
STT,STATE STREET,STT,23.3,STATE STREET CORP,0.25,34659751.9,STATE STREET CORP
RITM,NEW RESIDENTIAL INVESTMENT,RITM,24.58,NEW RESIDENTIAL INVESTMENT CORP,0.25,34005569.7,NEW RESIDENTIAL INVESTMENT CORP
FLG,NEW YORK COMMUNITY BANCORP INT FXD,FLG,22.81,NEW YORK COMMUNITY BANCORP INT FXD,0.25,34846380.8,NEW YORK COMMUNITY BANCORP INT FXD
COF,CAPITAL ONE FINANCIAL,COF,17.07,CAPITAL ONE FINANCIAL CORPORATION,0.25,34277311.08,CAPITAL ONE FINANCIAL CORPORATION
NLY,ANNALY CAPITAL MANAGEMENT,NLY,25.79,ANNALY CAPITAL MANAGEMENT INC,0.24,33851928.21,ANNALY CAPITAL MANAGEMENT INC
SCHW,CHARLES SCHWAB CORPORATION (THE),SCHW,18.76,CHARLES SCHWAB CORPORATION (THE),0.24,33485324.32,CHARLES SCHWAB CORPORATION (THE)
USB,US BANCORP,USB,776.68,US BANCORP,0.24,33615487.08,US BANCORP
MTB,M T BK DEP INT PERP PFD STK SER J,MTB,25.23,M&T BANK CORPORATION,0.24,33875059.5,M&T BANK CORPORATION
AXS,AXIS,AXS,20.2,AXIS CAPITAL HOLDINGS LTD,0.24,33125939.6,AXIS CAPITAL HOLDINGS LTD
PSA,PUBLIC STORAGE,PSA,18.73,PUBLIC STORAGE,0.23,31482170.66,PUBLIC STORAGE
NLY,ANNALY CAPITAL MANAGEMENT,NLY,25.29,ANNALY CAPITAL MANAGEMENT INC,0.23,32409413.19,ANNALY CAPITAL MANAGEMENT INC
CFG,CITIZENS FINANCIAL GROUP,CFG,26.3,CITIZENS FINANCIAL GROUP INC,0.23,31718194.5,CITIZENS FINANCIAL GROUP INC
BAC,BANK OF AMERICA,BAC,17.08,BANK OF AMERICA DRC CORP,0.22,30208268.72,BANK OF AMERICA DRC CORP
MS,MORGAN STANLEY,MS,20.48,MORGAN STANLEY,0.22,30464860.16,MORGAN STANLEY
CFG,CITIZENS FINANCIAL GROUP,CFG,25.52,CITIZENS FINANCIAL GROUP INC,0.22,30367830.24,CITIZENS FINANCIAL GROUP INC
PSA,PUBLIC STORAGE,PSA,16.1,PUBLIC STORAGE,0.21,28917145.6,PUBLIC STORAGE
KEY,KEYCORP,KEY,21.99,KEYCORP,0.21,29441267.52,KEYCORP
RITM,NEW RESIDENTIAL INVESTMENT,RITM,24.48,NEW RESIDENTIAL INVESTMENT CORP,0.21,28954181.0,NEW RESIDENTIAL INVESTMENT CORP
ATH,ATHENE HOLDING DS REPRESENTING P,ATH,16.58,ATHENE HOLDING DS REPRESENTING A,0.2,28362643.32,ATHENE HOLDING DS REPRESENTING A
KEY,KEYCORP,KEY,22.06,KEYCORP,0.2,27891671.3,KEYCORP
TDS,TELEPHONE AND DATA SYSTEMS,TDS,22.18,TELEPHONE DATA SYS DRC INC,0.2,27715307.34,TELEPHONE DATA SYS DRC INC
BAC,BANK OF AMERICA,BAC,19.63,BANK OF AMERICA CORP,0.19,26028535.91,BANK OF AMERICA CORP
CFG,CITIZENS FINANCIAL GROUP,CFG,19.47,CITIZENS FINANCIAL GROUP INC,0.19,25989412.68,CITIZENS FINANCIAL GROUP INC
USB,US BANCORP,USB,18.37,US BANCORP,0.18,24521084.28,US BANCORP
RLJ,RLJ LODGING .95 CUMULATIVE CONVERT,RLJ,25.51,RLJ LODGING .95 CUMULATIVE CONVERT,0.18,24435467.78,RLJ LODGING .95 CUMULATIVE CONVERT
HIG,HARTFORD FINANCIAL SERVICES GROUP,HIG,24.88,HARTFORD FINANCIAL SERVICES GROUP,0.18,25462266.64,HARTFORD FINANCIAL SERVICES GROUP
RNR,RENAISSANCERE HOLDINGS,RNR,15.95,RENAISSANCERE HOLDINGS LTD,0.17,23726294.9,RENAISSANCERE HOLDINGS LTD
UMH,UMH PROPERTIES,UMH,22.47,UMH PROPERTIES INC,0.16,21518077.28,UMH PROPERTIES INC
USB,US BANCORP,USB,15.34,US BANCORP,0.16,22751536.34,US BANCORP
VOYA,VOYA FINANCIAL,VOYA,24.17,VOYA FINANCIAL INC,0.16,21571700.83,VOYA FINANCIAL INC
CIM,CHIMERA INVESTMENT,CIM,23.52,CHIMERA INVESTMENT CORP,0.16,22745169.77,CHIMERA INVESTMENT CORP
ASB,ASSOCIATED BANC-CORP,ASB,24.8,ASSOCIATED BANC-CORP,0.16,22133355.2,ASSOCIATED BANC-CORP
PBI,PITNEY BOWES,PBI,20.33,PITNEY BOWES INC,0.16,21576859.23,PITNEY BOWES INC
NLY,ANNALY CAPITAL MANAGEMENT,NLY,26.08,ANNALY CAPITAL MANAGEMENT INC,0.15,21339960.0,ANNALY CAPITAL MANAGEMENT INC
WAL,WESTERN ALLIANCE BANCORP,WAL,23.38,WESTERN ALLIANCE BANCORP,0.15,20801552.75,WESTERN ALLIANCE BANCORP
RITM,NEW RESIDENTIAL INVESTMENT,RITM,25.07,NEW RESIDENTIAL INVESTMENT CORP,0.15,21284981.54,NEW RESIDENTIAL INVESTMENT CORP
PSA,PUBLIC STORAGE,PSA,16.05,PUBLIC STORAGE,0.15,20771990.25,PUBLIC STORAGE
RF,REGIONS FINANCIAL,RF,17.31,REGIONS FINL DRC CORP,0.15,20597376.72,REGIONS FINL DRC CORP
COF,CAPITAL ONE FINANCIAL,COF,16.74,CAPITAL ONE FINL DS REPSTG TH PRF,0.15,21166139.7,CAPITAL ONE FINL DS REPSTG TH PRF
ATH,ATHENE HOLDING DS REPRESENTING P,ATH,19.66,ATHENE HLDG DRC LTD,0.15,20310352.8,ATHENE HLDG DRC LTD
DLR,DIGITAL REALTY TRUST,DLR,20.48,DIGITAL REALTY TRUST INC,0.15,21016072.35,DIGITAL REALTY TRUST INC
PSA,PUBLIC STORAGE,PSA,21.01,PUBLIC STORAGE,0.14,18751403.99,PUBLIC STORAGE
PSA,PUBLIC STORAGE,PSA,23.45,PUBLIC STORAGE,0.14,19883981.95,PUBLIC STORAGE
HPP,HUDSON PACIFIC PROPERTIES,HPP,15.5,HUDSON PACIFIC PROPERTIES INC,0.14,19598277.5,HUDSON PACIFIC PROPERTIES INC
ABR,ARBOR REALTY TRUST,ABR-F,22.27,ARBOR REALTY TRUST INC,0.14,19187765.19,ARBOR REALTY TRUST INC
CMS,CMS ENERGY,CMS,23.55,CMS ENERGY CORPORATION,0.14,19615360.2,CMS ENERGY CORPORATION
MFA,MFA FINANCIAL,MFA,23.29,MFA FINANCIAL INC,0.14,19053129.78,MFA FINANCIAL INC
TWO,TWO HARBORS INVESTMENT,TWO,24.78,TWO HARBORS INVESTMENT CORP,0.14,18722975.04,TWO HARBORS INVESTMENT CORP
NRUC,NATIONAL RURAL UTILITIES COOPERATI,NRUC,24.12,NATIONAL RURAL UTILITIES COOPERATI,0.13,17936813.88,NATIONAL RURAL UTILITIES COOPERATI
PSA,PUBLIC STORAGE,PSA,21.05,PUBLIC STORAGE DS REPRESENTING TH,0.13,17533050.2,PUBLIC STORAGE DS REPRESENTING TH
WRB,WR BERKLEY,WRB,20.51,WR BERKLEY CORPORATION,0.13,18305154.49,WR BERKLEY CORPORATION
TWO,TWO HARBORS INVESTMENT,TWO,24.97,TWO HARBORS INVESTMENT CORP,0.13,17940820.15,TWO HARBORS INVESTMENT CORP
RITM,NEW RESIDENTIAL INVESTMENT,RITM,24.8,RITHM CAPITAL CORP,0.13,18450604.8,RITHM CAPITAL CORP
