Base Ticker,Company Name,Preferred Stock,Last Price,Full Name,Weight (%),Market Value,Original Name
SR,SPIRE,SR,24.97,SPIRE INC,0.13,18568665.83,SPIRE INC
PSA,PUBLIC STORAGE,PSA,19.58,PUBLIC STORAGE REPSTG TH BEN INT,0.13,18421236.02,PUBLIC STORAGE REPSTG TH BEN INT
MTB,M T BK DEP INT PERP PFD STK SER J,MTB,25.05,M AND T BANK PERPETUAL FIXED TO FL,0.13,18627555.75,M AND T BANK PERPETUAL FIXED TO FL
DBRG,DIGITALBRIDGE GROUP .15 CUMULATIVE,DBRG,19.15,DIGITALBRIDGE GROUP .15 CUMULATIVE,0.13,18324960.55,DIGITALBRIDGE GROUP .15 CUMULATIVE
KREF,KKR REAL ESTATE FINANCE TRUST,KREF,18.21,KKR REAL ESTATE FINANCE TRUST INC,0.13,17754950.31,KKR REAL ESTATE FINANCE TRUST INC
ALL,ALLSTATE CORPORATION (THE),ALL,19.64,ALLSTATE CORPORATION (THE),0.13,17528680.36,ALLSTATE CORPORATION (THE)
RNR,RENAISSANCERE HOLDINGS,RNR,22.45,RENAISSANCERE HOLDINGS LTD,0.12,16694695.55,RENAISSANCERE HOLDINGS LTD
VNO,VORNADO REALTY TRUST,VNO,17.5,VORNADO REALTY TRUST,0.12,16632997.5,VORNADO REALTY TRUST
VNO,VORNADO REALTY TRUST,VNO,17.99,VORNADO REALTY TRUST 5.4% CUM RED,0.12,16053915.01,VORNADO REALTY TRUST 5.4% CUM RED
DBRG,DIGITALBRIDGE GROUP .15 CUMULATIVE,DBRG,19.0,DIGITALBRIDGE GROUP INC,0.12,16402415.0,DIGITALBRIDGE GROUP INC
FBRT,FRANKLIN BSP REALTY TRUST CUMULA,FBRT,21.9,FRANKLIN BSP REALTY TRUST CUMULA,0.12,16824368.4,FRANKLIN BSP REALTY TRUST CUMULA
KIM,KIMCO RLTY DS REPRESENTING CLASS,KIM,20.66,KIMCO RLTY DS REPRESENTING CLASS,0.12,16081041.56,KIMCO RLTY DS REPRESENTING CLASS
GL,GLOBE LIFE,GL,16.9,GLOBE LIFE INC,0.12,16339765.0,GLOBE LIFE INC
CIM,CHIMERA INVESTMENT,CIM,21.77,CHIMERA INVESTMENT CORP,0.12,16839399.78,CHIMERA INVESTMENT CORP
EQH,EQUITABLE HLDNGS DRC REPRESENTING,EQH,16.25,EQUITABLE HOLDINGS INC,0.11,14812671.25,EQUITABLE HOLDINGS INC
BC,BRUNSWICK,BC,24.84,BRUNSWICK CORPORATION,0.11,15886701.49,BRUNSWICK CORPORATION
GNL,GLOBAL NET LEASE CUMULATIVE REDE,GNL,24.69,GLOBAL NET LEASE CUMULATIVE REDE,0.11,14569815.9,GLOBAL NET LEASE CUMULATIVE REDE
SR,SPIRE,SR,24.75,SPIRE INC,0.11,14730878.25,SPIRE INC
SF,STIFEL FINANCIAL,SF,23.61,STIFEL FINANCIAL CORP,0.11,15803825.44,STIFEL FINANCIAL CORP
SLG,SL GREEN REALTY,SLG,21.95,SL GREEN REALTY CORP,0.11,15018826.55,SL GREEN REALTY CORP
SPNT,SIRIUSPOINT,SPNT,25.43,SIRIUSPOINT LTD,0.11,15453582.13,SIRIUSPOINT LTD
DLR,DIGITAL REALTY TRUST,DLR,23.49,DIGITAL REALTY TRUST INC,0.11,14676998.31,DIGITAL REALTY TRUST INC
VNO,VORNADO REALTY TRUST,VNO,17.68,VORNADO REALTY TRUST,0.11,15779382.32,VORNADO REALTY TRUST
SF,STIFEL FINANCIAL,SF,17.21,STIFEL FINANCIAL CORP,0.11,15359907.79,STIFEL FINANCIAL CORP
WRB,WR BERKLEY,WRB,17.33,WR BERKLEY CORPORATION,0.11,15467007.67,WR BERKLEY CORPORATION
BAC,BANK OF AMERICA,BAC,19.49,BANK OF AMERICA CORPORATION PFD 1,0.1,14497539.05,BANK OF AMERICA CORPORATION PFD 1
CMS,CMS ENERGY,CMS,22.68,CMS ENERGY CORPORATION,0.1,13665743.28,CMS ENERGY CORPORATION
KIM,KIMCO RLTY DS REPRESENTING CLASS,KIM,19.96,KIMCO REALTY CORPORATION,0.1,13216773.48,KIMCO REALTY CORPORATION
CIM,CHIMERA INVESTMENT,CIM,23.31,CHIMERA INVESTMENT CORP,0.1,14168424.06,CHIMERA INVESTMENT CORP
PEB,PEBBLEBROOK HOTEL TRUST,PEB,20.05,PEBBLEBROOK HOTEL TRUST,0.1,13718290.2,PEBBLEBROOK HOTEL TRUST
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,PMT,24.22,PENNYMAC MORTGAGE INVESTMENT TRUST,0.1,14051886.94,PENNYMAC MORTGAGE INVESTMENT TRUST
PSA,PUBLIC STORAGE,PSA,15.51,PUBLIC STORAGE DEP SHS REPSTG PF,0.1,13200126.72,PUBLIC STORAGE DEP SHS REPSTG PF
PSA,PUBLIC STORAGE,PSA,19.1,PUBLIC STORAGE,0.1,13235383.2,PUBLIC STORAGE
SF,STIFEL FINANCIAL,SF,20.49,STIFEL FINANCIAL CORP,0.1,13715739.63,STIFEL FINANCIAL CORP
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,PMT,19.5,PENNYMAC MORTGAGE INVESTMENT TRUST,0.1,14501054.36,PENNYMAC MORTGAGE INVESTMENT TRUST
PSA,PUBLIC STORAGE,PSA,18.88,PUBLIC STORAGE DEP SHS REPSTG TH,0.1,14527861.0,PUBLIC STORAGE DEP SHS REPSTG TH
NSA,NATIONAL STORAGE AFFILIATES REDEEM,NSA,20.62,NATIONAL STORAGE AFFILIATES REDEEM,0.1,13856743.1,NATIONAL STORAGE AFFILIATES REDEEM
VNO,VORNADO REALTY TRUST,VNO,15.07,VORNADO REALTY TRUST,0.1,13619949.53,VORNADO REALTY TRUST
RITM,NEW RESIDENTIAL INVESTMENT,RITM,24.64,RITHM CAPITAL CORP,0.1,14119656.32,RITHM CAPITAL CORP
TRTN,TRITON INTERNATIONAL,TRTN,25.03,TRITON INTERNATIONAL LTD,0.1,13199996.01,TRITON INTERNATIONAL LTD
IVR,INVESCO MORTGAGE CAPITAL,IVR,25.0,INVESCO MORTGAGE CAPITAL INC,0.09,12991398.03,INVESCO MORTGAGE CAPITAL INC
WRB,WR BERKLEY,WRB,22.78,WR BERKLEY CORPORATION,0.09,12535879.56,WR BERKLEY CORPORATION
WRB,WR BERKLEY,WRB,17.57,WR BERKLEY CORPORATION,0.09,13065737.23,WR BERKLEY CORPORATION
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,PMT,25.19,PENNYMAC MORTGAGE INVESTMENT TRUST,0.09,13096331.38,PENNYMAC MORTGAGE INVESTMENT TRUST
PSA,PUBLIC STORAGE,PSA,16.4,PUBLIC STORAGE DEPOSITARY SHS EACH,0.09,12195269.6,PUBLIC STORAGE DEPOSITARY SHS EACH
GS,GOLDMAN SACHS GROUP,GS,20.35,GOLDMAN SACHS GROUP INC,0.09,12261811.1,GOLDMAN SACHS GROUP INC
CMS,CMS ENERGY,CMS,17.65,CMS ENERGY CORPORATION,0.09,12076200.6,CMS ENERGY CORPORATION
DBRG,DIGITALBRIDGE GROUP .15 CUMULATIVE,DBRG,18.95,DIGITALBRIDGE GROUP .125 CUMULATIV,0.09,11990650.46,DIGITALBRIDGE GROUP .125 CUMULATIV
DLR,DIGITAL REALTY TRUST,DLR,20.39,DIGITAL REALTY TRUST INC,0.09,12130928.55,DIGITAL REALTY TRUST INC
GPMT,GRANITE POINT MORTGAGE TRUST,GPMT,20.76,GRANITE POINT MORTGAGE TRUST INC,0.09,12705203.04,GRANITE POINT MORTGAGE TRUST INC
AUB,ATLANTIC UNION BANKSHARES,AUB,24.81,ATLANTIC UNION BANKSHARES CORP,0.09,12945014.46,ATLANTIC UNION BANKSHARES CORP
BOH,BANK OF HAWAII,BOH,26.22,BANK OF HAWAII CORP,0.09,13145842.74,BANK OF HAWAII CORP
ABR,ARBOR REALTY TRUST,ABR-D,17.45,ARBOR REALTY TRUST INC,0.09,12195525.8,ARBOR REALTY TRUST INC
MFA,MFA FINANCIAL,MFA,20.54,MFA FINANCIAL INC,0.09,12219039.9,MFA FINANCIAL INC
ARR,ARMOUR RESIDENTIAL REIT,ARR,21.0,ARMOUR RESIDENTIAL REIT INC,0.08,10721225.95,ARMOUR RESIDENTIAL REIT INC
AGNCL,AGNC INVESTMENT,AGNCL,25.02,AGNC INVESTMENT CORP,0.08,11164549.5,AGNC INVESTMENT CORP
AHH,ARMADA HOFFLER PROPERTIES,AHH,21.21,ARMADA HOFFLER PROPERTIES INC,0.08,10795593.06,ARMADA HOFFLER PROPERTIES INC
BAC,BANK OF AMERICA,BAC,19.57,BANK OF AMERICA CORP,0.08,10709799.92,BANK OF AMERICA CORP
FHN,FIRST HORIZON NATIONAL,FHN,24.79,FIRST HORIZON NATIONAL CORP,0.08,11061298.0,FIRST HORIZON NATIONAL CORP
GNL,GLOBAL NET LEASE CUMULATIVE REDE,GNL-A,23.27,GLOBAL NET LEASE PREF SERIES A INC,0.08,11766708.2,GLOBAL NET LEASE PREF SERIES A INC
BAC,BANK OF AMERICA,BAC,19.68,BANK OF AMERICA CORP PREF STOCK,0.08,11149054.56,BANK OF AMERICA CORP PREF STOCK
SF,STIFEL FINANCIAL,SF,24.1,STIFEL FINANCIAL CORP,0.08,11619260.7,STIFEL FINANCIAL CORP
TRTN,TRITON INTERNATIONAL,TRTN,25.36,TRITON INTERNATIONAL LTD,0.08,10846199.99,TRITON INTERNATIONAL LTD
TRTX,TPG RE FIN TR PREF SERIES C INC TR,TRTX-C,18.16,TPG RE FIN TR PREF SERIES C INC TR,0.08,10873790.32,TPG RE FIN TR PREF SERIES C INC TR
TRTN,TRITON INTERNATIONAL,TRTN,23.78,TRITON INTERNATIONAL LTD,0.08,10611801.22,TRITON INTERNATIONAL LTD
PSA,PUBLIC STORAGE,PSA,16.51,PUBLIC STORAGE,0.08,11296208.04,PUBLIC STORAGE
PEB,PEBBLEBROOK HOTEL TRUST,PEB,17.9,PEBBLEBROOK HOTEL TRUST,0.08,10738371.1,PEBBLEBROOK HOTEL TRUST
TRTN,TRITON INTERNATIONAL,TRTN,25.16,TRITON INTERNATIONAL LTD,0.08,11230108.73,TRITON INTERNATIONAL LTD
TRTN,TRITON INTERNATIONAL,TRTN,20.03,TRITON INTERNATIONAL LTD,0.08,10426215.9,TRITON INTERNATIONAL LTD
WBS,WEBSTER FINANCIAL,WBS,24.67,WEBSTER FINANCIAL CORPORATION,0.07,9877966.68,WEBSTER FINANCIAL CORPORATION
TWO,TWO HARBORS INVESTMENT,TWO,24.84,TWO HARBORS INVESTMENT CORP,0.07,9331146.0,TWO HARBORS INVESTMENT CORP
WBS,WEBSTER FINANCIAL,WBS,21.34,WEBSTER FINANCIAL DRC CORP,0.07,9521908.0,WEBSTER FINANCIAL DRC CORP
RC,READY CAPITAL,RC,24.97,READY CAPITAL CORP,0.07,9782261.9,READY CAPITAL CORP
TFC,TRUIST FINANCIAL,TFC,19.81,TRUIST FINANCIAL DS REPRESENTING,0.07,10135905.36,TRUIST FINANCIAL DS REPRESENTING
CIM,CHIMERA INVESTMENT,CIM,25.07,CHIMERA INVESTMENT CORP,0.07,9046499.62,CHIMERA INVESTMENT CORP
BOH,BANK OF HAWAII,BOH,16.55,BANK OF HAWAII CORP,0.07,9317120.4,BANK OF HAWAII CORP
CIM,CHIMERA INVESTMENT,CIM,22.11,CHIMERA INVESTMENT CORP,0.07,9738283.17,CHIMERA INVESTMENT CORP
EPR,EPR PROPERTIES 5.75% CUM CONV PREF,EPR,25.21,EPR PROPERTIES 5.75% CUM CONV PREF,0.07,10111478.9,EPR PROPERTIES 5.75% CUM CONV PREF
EPR,EPR PROPERTIES 5.75% CUM CONV PREF,EPR,20.78,EPR PROPERTIES,0.07,9273075.0,EPR PROPERTIES
CFR,CULLEN FROST BANKERS,CFR,17.61,CULLEN FROST BANKERS DRC INC,0.06,7857626.62,CULLEN FROST BANKERS DRC INC
BFS,SAUL CENTERS,BFS,23.1,SAUL CENTERS INC,0.06,7663933.2,SAUL CENTERS INC
FCRX,CRESCENT CAPITAL BDC NOTES DUE I,FCRX,25.12,CRESCENT CAPITAL BDC NOTES DUE I,0.06,8440320.0,CRESCENT CAPITAL BDC NOTES DUE I
FRT,FEDERAL REALTY INVESTMENT DEPOSITA,FRT,19.77,FEDERAL REALTY INVESTMENT DEPOSITA,0.06,8822362.5,FEDERAL REALTY INVESTMENT DEPOSITA
CNO,CNO FINANCIAL GROUP,CNO,19.31,CNO FINANCIAL GROUP INC,0.06,8617087.5,CNO FINANCIAL GROUP INC
AMH,AMERICAN HOMES 4 RENT,AMH,23.01,AMERICAN HOMES 4 RENT,0.06,7972355.37,AMERICAN HOMES 4 RENT
ABR,ARBOR REALTY TRUST,ABR-E,17.55,ARBOR REALTY TRUST INC,0.06,7665559.2,ARBOR REALTY TRUST INC
ACR,ACRES COMMERCIAL REALTY .625 FIXED,ACR,24.95,ACRES COMMERCIAL REALTY .625 FIXED,0.06,8937713.75,ACRES COMMERCIAL REALTY .625 FIXED
ADC,AGREE REALTY,ADC,17.11,AGREE REALTY CORP,0.06,8906268.3,AGREE REALTY CORP
AMH,AMERICAN HOMES 4 RENT,AMH,23.98,AMERICAN HOMES 4 RENT,0.06,8308566.42,AMERICAN HOMES 4 RENT
BAC,BANK OF AMERICA,BAC,20.81,BANK OF AMERICA DEPOSITORY SHARES,0.06,7780130.65,BANK OF AMERICA DEPOSITORY SHARES
PEB,PEBBLEBROOK HOTEL TRUST,PEB,19.83,PEBBLEBROOK HOTEL TRUST,0.06,8968058.01,PEBBLEBROOK HOTEL TRUST
MFA,MFA FINANCIAL,MFA,25.09,MFA FINANCIAL INC,0.06,8662949.75,MFA FINANCIAL INC
RC,READY CAPITAL,RC,21.17,READY CAPITAL CORP,0.06,8292712.4,READY CAPITAL CORP
RITM,NEW RESIDENTIAL INVESTMENT,RITM,25.3,NEW RESIDENTIAL INVESTMENT CORP,0.06,8090990.6,NEW RESIDENTIAL INVESTMENT CORP
PSA,PUBLIC STORAGE,PSA,15.7,PUBLIC STORAGE,0.06,8107707.41,PUBLIC STORAGE
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,PMT,24.3,PENNYMAC MORTGAGE INVESTMENT TRUST,0.06,8492922.9,PENNYMAC MORTGAGE INVESTMENT TRUST
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,PMT,25.66,PENNYMAC MORTGAGE INVESTMENT TRUST,0.06,8114686.78,PENNYMAC MORTGAGE INVESTMENT TRUST
EFC,ELLINGTON FINANCIAL,EFC,25.1,ELLINGTON FINANCIAL INC,0.06,8696622.9,ELLINGTON FINANCIAL INC
EPR,EPR PROPERTIES 5.75% CUM CONV PREF,EPR,32.35,EPR PROPERTIES,0.06,8291143.25,EPR PROPERTIES
DX,DYNEX CAPITAL,DX,26.0,DYNEX CAPITAL INC,0.06,8593453.1,DYNEX CAPITAL INC
EFC,ELLINGTON FINANCIAL,EFC,24.24,ELLINGTON FINANCIAL INC,0.06,8692245.84,ELLINGTON FINANCIAL INC
INN,SUMMIT HOTEL PROPERTIES,INN,18.88,SUMMIT HOTEL PROPERTIES INC,0.06,8987314.24,SUMMIT HOTEL PROPERTIES INC
GNL,GLOBAL NET LEASE CUMULATIVE REDE,GNL,22.4,GLOBAL NET LEASE INC,0.06,7928524.8,GLOBAL NET LEASE INC
FHN,FIRST HORIZON NATIONAL,FHN,18.06,FIRST HORIZON CORP (TENNESSEE),0.06,8058372.0,FIRST HORIZON CORP (TENNESSEE)
GSL,GLOBAL SHIP LEASE,GSL,26.93,GLOBAL SHIP LEASE INC,0.06,8707567.73,GLOBAL SHIP LEASE INC
TWO,TWO HARBORS INVESTMENT,TWO,25.5,TWO HARBORS INVESTMENT CORP,0.06,8726023.5,TWO HARBORS INVESTMENT CORP
COF,CAPITAL ONE FINANCIAL,COF,17.89,CAPITAL ONE FINANCIAL CORPORATION,0.05,6743396.17,CAPITAL ONE FINANCIAL CORPORATION
CTO,CTO REALTY GROWTH,CTO,20.85,CTO REALTY GROWTH INC,0.05,7406858.25,CTO REALTY GROWTH INC
EFC,ELLINGTON FINANCIAL,EFC,25.42,ELLINGTON FINANCIAL INC,0.05,7563848.1,ELLINGTON FINANCIAL INC
ASB,ASSOCIATED BANC-CORP,ASB,20.75,ASSOCIATED BANC-CORP,0.05,6306257.0,ASSOCIATED BANC-CORP
ASB,ASSOCIATED BANC-CORP,ASB,21.5,ASSOCIATED BANC DEPOSITARY SHARES,0.05,6722813.5,ASSOCIATED BANC DEPOSITARY SHARES
ACR,ACRES COMMERCIAL REALTY .625 FIXED,ACR,22.01,ACRES COMMERCIAL REALTY CORP,0.05,7377796.02,ACRES COMMERCIAL REALTY CORP
CLDT,CHATHAM LODGING TRUST,CLDT,20.35,CHATHAM LODGING TRUST,0.05,7223110.4,CHATHAM LODGING TRUST
SHO,SUNSTONE HOTEL INVESTORS,SHO,20.58,SUNSTONE HOTEL INVESTORS INC,0.05,6966885.66,SUNSTONE HOTEL INVESTORS INC
PCG,PG&E,PCG,22.31,PACIFIC GAS & ELEC CO,0.05,6989343.73,PACIFIC GAS & ELEC CO
PSA,PUBLIC STORAGE,PSA,15.77,PUBLIC STORAGE,0.05,6888951.03,PUBLIC STORAGE
PEB,PEBBLEBROOK HOTEL TRUST,PEB,19.96,PEBBLEBROOK HOTEL TRUST,0.05,6587618.36,PEBBLEBROOK HOTEL TRUST
PSEC,PROSPECT CAPITAL,PSEC,17.72,PROSPECT CAPITAL CORP,0.05,6985188.56,PROSPECT CAPITAL CORP
INN,SUMMIT HOTEL PROPERTIES,INN,18.14,SUMMIT HOTEL PROPERTIES INC,0.04,5379380.72,SUMMIT HOTEL PROPERTIES INC
SHO,SUNSTONE HOTEL INVESTORS,SHO,19.0,SUNSTONE HOTEL INVESTORS INC,0.04,5728956.0,SUNSTONE HOTEL INVESTORS INC
RC,READY CAPITAL,RC,13.16,READY CAPITAL CORP,0.03,4559663.64,READY CAPITAL CORP
